Plot,Region,S1_diff_VH_VV,S1_ratio_VV_VH,S1_VH_diff_summer_winter,S1_VH_summer,S1_VH_winter,S1_VH_year,S1_VV_diff_summer_winter,S1_VV_summer,S1_VV_winter,S1_VV_year
20UK,DBU Flaechen,43986,0.699439276,17730,-140393,-158124,-146339,10946,-98114,-109061,-102353
20UL,DBU Flaechen,49067,0.681573968,17324,-147696,-165021,-153488,7955,-102492,-110448,-104421
AHN_01,NPBerchtesgaden,66892,0.520355972,12776,-132188,-144964,-139648,8062,-67966,-76028,-72756
AHS_01,NPBerchtesgaden,63185,0.551468772,18051,-131082,-149134,-141239,16081,-68350,-84432,-78053
AMN_01,NPBerchtesgaden,59455,0.576882845,9270,-133614,-142885,-140480,8331,-75366,-83698,-81025
AMS_03,NPBerchtesgaden,59677,0.731333266,28963,-202500,-231464,-227768,35635,-140225,-175860,-168090
NHN_01,NPBerchtesgaden,63648,0.566414871,17452,-139146,-156599,-148119,15091,-76232,-91324,-84471
NHS_01,NPBerchtesgaden,64650,0.510412599,21841,-121241,-143083,-135053,29063,-50149,-79213,-70403
NMN_01,NPBerchtesgaden,62987,0.571113665,10527,-140769,-151297,-147417,7495,-80853,-88349,-84429
NMN_R_03,NPBerchtesgaden,70832,0.644554625,33091,-183880,-216973,-199396,19351,-119505,-138856,-128563
NMS_01,NPBerchtesgaden,65250,0.559703392,14883,-139863,-154746,-148342,7321,-78399,-85720,-83092
NSN_02,NPBerchtesgaden,69135,0.54141316,17547,-139348,-156897,-151097,17305,-72721,-90026,-81962
NSS_02,NPBerchtesgaden,61077,0.581738554,7780,-147574,-155355,-150917,5201,-87673,-92875,-89839
RHN_02,NPBerchtesgaden,64044,0.552772412,18098,-134504,-152602,-143571,16565,-70662,-87227,-79526
RHS_03,NPBerchtesgaden,69965,0.558825168,20782,-147016,-167799,-159085,16595,-79512,-96108,-89120
RMS_01,NPBerchtesgaden,65623,0.546643672,10966,-140838,-151805,-144830,9411,-72787,-82198,-79206
RSN_03,NPBerchtesgaden,65098,0.546508338,20397,-132401,-152798,-143720,14667,-69347,-84014,-78622
RSS_03,NPBerchtesgaden,59088,0.564601079,31669,-121550,-153219,-135910,23756,-66253,-90009,-76821
K02-1-b-3,Rhoen,54407,0.59520389,-4591,-137809,-133218,-134337,8616,-75902,-84519,-79929
K02-1-b-4,Rhoen,52779,0.60658289,-6102,-139449,-133346,-134117,8475,-76922,-85397,-81337
K09-1-b-2,Rhoen,62323,0.583453841,13211,-142727,-155939,-149692,6035,-82782,-88817,-87369
K09-1-b-4,Rhoen,61807,0.581352119,15833,-139187,-155020,-147702,12994,-78445,-91440,-85895
K12-5-a-1,Rhoen,56698,0.578058926,-7043,-138187,-131143,-134562,8147,-74341,-82489,-77863
K12-5-a-3,Rhoen,58456,0.589619334,-7795,-147806,-140011,-142582,5426,-80913,-86339,-84125
K17-9-a-2,Rhoen,54349,0.598416213,-16856,-145100,-128243,-135347,-2834,-83437,-80602,-80998
K17-9-a-4,Rhoen,54415,0.596013941,-12053,-142288,-130234,-134623,-1067,-81257,-80189,-80208
K18-7-a-2,Rhoen,56246,0.587263821,-12548,-143035,-130485,-136192,2641,-78952,-81593,-79945
K18-7-a-3,Rhoen,54020,0.599105714,-14879,-143039,-128159,-134726,-7432,-85073,-77640,-80706
K19-8-a-3,Rhoen,55399,0.604658712,-6355,-145850,-139494,-140361,7161,-82021,-89183,-84961
K19-8-a-4,Rhoen,53024,0.613045543,-2562,-139942,-137380,-137569,5944,-81859,-87804,-84545
K43-7-b-3,Rhoen,47315,0.622965674,-123,-125547,-125424,-125645,4317,-76809,-81127,-78329
K43-7-b-5,Rhoen,49343,0.610723379,1727,-126568,-128295,-126800,9266,-73829,-83096,-77456
K45-7-a-3,Rhoen,53412,0.601195553,-15656,-142693,-127036,-133931,-5241,-83078,-77836,-80519
K45-7-a-4,Rhoen,54216,0.603726519,-13129,-145147,-132017,-137281,-825,-83136,-82310,-83065
K54-8-a-2,Rhoen,56020,0.584666993,1844,-135276,-137120,-135023,6060,-76251,-82312,-79002
K54-8-a-4,Rhoen,55436,0.598030437,1071,-137573,-138643,-138024,5537,-79202,-84739,-82588
K57-9-b-3,Rhoen,53676,0.620337488,-2910,-143056,-140145,-141372,-4942,-89332,-84390,-87695
K57-9-b-4,Rhoen,54347,0.603585241,20,-137960,-137980,-137206,1763,-81247,-83010,-82859
BG6,Berchtesgaden,61803,0.58998864,26689,-135745,-162435,-151011,14155,-81137,-95293,-89207
BG5,Berchtesgaden,58396,0.597210008,18983,-134408,-153392,-145143,12860,-79446,-92307,-86746
BG3,Berchtesgaden,66673,0.55275837,18377,-139200,-157577,-149172,14351,-74856,-89208,-82498
BG15,Berchtesgaden,61107,0.58965148,15607,-140895,-156503,-149646,13546,-82888,-96435,-88539
BG4,Berchtesgaden,57812,0.580364661,14168,-129130,-143299,-137806,7364,-75082,-82446,-79993
BG8,Berchtesgaden,63022,0.577910563,23386,-136394,-159781,-149782,11748,-81604,-93353,-86760
BG2,Berchtesgaden,65982,0.582204838,17726,-148533,-166260,-158481,11269,-87039,-98309,-92498
BG7,Berchtesgaden,57724,0.599193381,20010,-133623,-153634,-144005,16821,-77216,-94038,-86281
BG13,Berchtesgaden,59929,0.576243315,18225,-135126,-153352,-142124,15563,-75832,-91396,-82194
BG1,Berchtesgaden,65652,0.555207424,18667,-137103,-155771,-147778,13960,-74797,-88758,-82126
BG10,Berchtesgaden,67096,0.483244267,9168,-128605,-137774,-132309,-5681,-71090,-65409,-65212
BG14,Berchtesgaden,66197,0.546414666,17341,-140485,-157827,-146739,7627,-81642,-89270,-80542
BG9,Berchtesgaden,62471,0.563563403,3972,-144978,-148950,-143646,2225,-82208,-84434,-81175
BG12,Berchtesgaden,70527,0.418326839,7721,-124146,-131868,-126566,-6572,-63587,-57014,-56038
BG11,Berchtesgaden,72557,0.437279136,517,-142311,-142828,-139549,-6843,-75764,-68920,-66991
BR15,Brandenburg,43095,0.708949066,13431,-143541,-156973,-147975,6621,-105350,-111971,-104880
BR10,Brandenburg,46586,0.664727913,13040,-134971,-148011,-138883,9361,-88225,-97587,-92297
BR9,Brandenburg,44306,0.680438412,20622,-132042,-152664,-138565,12265,-91559,-103825,-94259
BR8,Brandenburg,44646,0.686667068,9380,-139353,-148734,-142876,6599,-96313,-102912,-98229
BR6,Brandenburg,50724,0.620088846,-2660,-133760,-131099,-133531,-3737,-84858,-81121,-82806
BR5,Brandenburg,46362,0.671898348,8941,-138178,-147119,-141318,6493,-93298,-99792,-94956
BR7,Brandenburg,54033,0.60110908,3245,-135340,-138586,-135494,6658,-79427,-86085,-81461
BR14,Brandenburg,53272,0.600443075,345,-133830,-134176,-133366,4675,-78552,-83227,-80094
BR13,Brandenburg,51441,0.614539318,-3494,-136148,-132653,-133468,1630,-81570,-83200,-82027
BR12,Brandenburg,43813,0.687732616,15705,-134511,-150217,-140210,9331,-93184,-102516,-96397
BR11,Brandenburg,45073,0.670192249,8296,-132524,-140822,-136659,8193,-89506,-97700,-91585
BR1,Brandenburg,43372,0.691056302,13767,-133356,-147123,-140364,8732,-93253,-101985,-96992
BR4,Brandenburg,44884,0.67845948,14399,-133623,-148023,-139572,11592,-89434,-101027,-94688
BR2,Brandenburg,46912,0.666625241,6440,-137306,-143747,-140755,6322,-90460,-96782,-93843
BR3,Brandenburg,43380,0.689607094,11677,-134255,-145932,-139753,9779,-92319,-102098,-96373
